puuid,leaguePoints
cNF848LI-UGSF59w4E0HJ7nW4Ia6ykMl_3KhgIQn347NO4Q2CyzpxvzrHtpW91d6DkcFk_LFYzQ58A,1775
AJRNXyyBy8CYt0dl3Nze-EFqTYMTbYtNFQziAV3TuAYLVruiS9KuBDtQ2g43zPsD9TgMlm1CSJs84Q,1765
lmjxNkxwMaBU6d6LG9jGj2VfIIHrxaf8LubwGrhXtSJ_nPCyH2osjP5qANOdrmBlnBrjYaVN9fe4bA,1733
9GgkL-cqGiAx2I16R7gbEHypMqhggeSrZsXz1SRz7ggYC-_qdJ8VpPjOUvLqDWib9_WweaJLAkcgSw,1695
ihErXRxZkIbmoavetRr39aDrJSFH0-1N-_Km7n-SRxRiS0B04dMotRnP0gImeaKuz2hYccyg-__3Dg,1680
hXDmGEH59mUnfrg-lBRC5kDINDWpV3Tmak0DjKvBFJoA9J0kaAinvdMz7aQtSFyGkLJI7NEep_6w9g,1582
7lWrVhOcwj9Pvr6jfpPqADmiGWcjB7UlmE24IVN88zrELGX5v-vW2Kj_-JAa-VjzUoAS8fPH5RvlTg,1577
EI8gUGAXcbn273kKDni6QrIs2VibI2oRnj85rOn5fxN4JwrfvnEwJ4iRgTkICobi3xVD7RLS7B__GQ,1576
QMdG5lDNycdc6-AIN88kqNUAoaLToskZaxRndwLFGTF9rwRrfx92S7ZD8bpS8LY99FwFBqBMgTX0jQ,1570
Z7hlitmRN3shSpY7UlXmR1jF9FKYDstw1zhJ4XWtZJBKFiuSZ0Bvttmobq5bOVmDb3PokAahjl0xKQ,1554
fyIy99Fr6QX6JYirgx6L3Ij_gvTQAGWNl-KQ-nABOfKwCj287smAilVS3xJDAkla6zwW0w-fH4dL_g,1528
YRJGTOxDLiZR-gVhTcU_uFOapFpN62A7S5TgjTJcprjfZWwtBXzVAvvPFnwCCC-9nMNit6s2QVammQ,1521
FqhcwWpiAuVoHpMza3nrjwS4Xo9PVMYEmMPsl33JfD5a3HjpSaS1gNVqU1QYxyHB2WZGtkomeCh_gQ,1517
SWPpZrL93pXfSU3DNQSYg5Grzxwv63qMmQVBAvwIoyYhrijJklKWTH_KbTWUNaWG7UbWNW121YXjCg,1515
J_jcM0Ny0uIlhyUdFR01UhVWRBVFgPGP7mOttJJ6hw88-B2h4Ssgc8evZzNOHkDAVO7b7flhEc4L8g,1513
nDeThN-5l_YFlwlHpJAd4Qr7aipoBJoirV_PLobVqvOX-1HwvY2Qb5H4Ap72TdWh2ytyO-H8fRH6WQ,1495
O4kQVUpMvEZbmPX_TONh72X4NZgOdgH0m3ZVf3T-IOFipdlJYCeJWk9SAcBdcybwJWSPJMc_pSXQwA,1493
jIeOaE66qby2EpEFGmvpZVWRjHCzaDav_kG-g4ESY1RmFbryOdx0OnAjjvB9hUvr0By2HXv37MVlNw,1482
lJs94fGHNnwH-UVrWtgNM6iU5pgaDlj6jdJNq0_o5cpfKdP0mIGaBt52lK60W7nnDgtX5QYDReF3KQ,1478
7E2SYLKVZGVSlQGGIepyqKbhRSIrlhr0g4RNHMdFOq-nFO5jsyOnNmP_v0Wi6_duaO5eOlfPEknMvQ,1475
6kpcRoruacwEuqNBReTaqDywJvKx-It1XEGe6F4-NdEUq4PNNuiBuSSq7YnaVJuvrT6MXeGROtgT-Q,1474
uR7Z549Wnx_f5RsztNAwHFI8NCKDOcY0rqZAnt5vOFtvBR6vNnuB5ehoBoWj4EWUOKM4m5O11Y81aA,1459
Jp96c0tD_sBQbjDxDHWMYta8r9173sm70hp2jIE5jeBaCqM_erjvsEX6PTuU7vtPfXoVGohcBqTDfg,1456
8NydjoUk7lPNtm6RdQSjHepkDHhRWON8VqdrPtTKIALx3fB1hxUv0VWmCxHIrej-H6zJnjvM8uzdew,1456
fhTkWf40YNzEkruzMSsMxM9lbv1DfyO2AMKr0pt3YdUw-HYf_kDdlCP641Ghk7jFx7xEd3rz6Ui3og,1449
VBHfFPgaUaMPT5U0Uzl5MtFkf7nodh3VoL4Sn8XxtOg8HObA7uZkDYQgsgtqsVlOxqest-s-DnkDlg,1448
kDUz5Qn4JWSM2zQ4FK3PjAfiF2Cbi5K-ekY-SMAvlAuheYnZ1gNuNQY8IO72gWxAttnaXrinyIgf_g,1443
k9iFvM6BNTBQV7g7N09Kc6Rh0KoPDBNZ2vodMExv38FC3b0e3hA0f-oTo1luLpLxvfXBPucB2f1V1g,1429
UtmcGRo9tKNRw8CQ-5WK5wH1hSoqM2Y2y-Z9Z5de7LTKiyott6W4YeiRdnYcRlu6mVtMEleX9mmSmA,1424
4M8-7BCtdS4RHW2yEKK1g85Avq2RM54a_UdfuyjqO7hcAOFyPjDp4NPf4LvVCtBeU5iaFIj88VdEgw,1422
sqLS9R6gayqA_ses7pyu0XiL9pLP7GECAGI-QexEqSmxllxfyiaaVoZLAC6fwfd3Fp70CcDGl9rB0Q,1421
Z4TDXv2VOkzomcIjdw6vTTJ43E2b1TrMVQGae8LyYIoVbfG_8kZz6WgRHejISxX2cz_o2ST7v0sq-Q,1419
ZiiHpgAsW4bNf-D_wwNenfV7Ffq5GLmTxq1NnysHcoO4x2dI1YvSBjgTUQ2y8EoZOc_4ol3srio58Q,1419
EM2UUs4zNm6LQ4rgqZrJKA0yhB08CEffTWq1medh9U-xOWp5fJ3ofS1ia1iuY4gm0mQrxBLWeWoR1g,1415
q6aXuS4-0j6egeIPkctv5pRfQStx761YASMNCH4WxiIbKr6tK6lLzRD6UCwVGbPFB6o9Ri4137VSWg,1411
Dd17jyFyrOPLXFB_bYpB1nxdF13Lrr06lqZC_mFU510tfc-u1tzhrizTFpv5VdTFiWF1ouVOZ0ZCLQ,1409
X7a_vms0s5qHv_P1Xo5ShLjayQhqIsAEz214h5xXPODKWTlNLZBTDd5xl_rukjCo3yZ8sLZicprVAQ,1405
xmkgzADnL8XUj2Wn-3-ngHRKrVqpMGZCUfoZgWD7kOxwIzxJgQqEic92irr68V4cjxuKlT1tO3-Zag,1401
RjSmVNKTHbpvytFvvaQN-yBEEA6G4z97i_OOmhaoU8SZKLaajW6AEw7Tj_uHSmKtwKeuwTZn3PVaHA,1400
NsMAxRlEeePxQjA8GaC1u-12Cm-QhzAFJGlusdDSff_K3WOkiec9OBiQB_O7v4zeTPhGAAbyFsc8mw,1387
jjd0iNZtpsJEu5Z5W5oAtUB2aCGdVOhFrjjuHPsgdOP0ijAU9elJxYtsZem3iUY--32xOJ_4WNUKgA,1382
qjM1uLIzw_LS8RMG12UR5n4fg2k0TZ93-DQNAUNsIil9xkrC5ANEwUCnEYbDAL7icVkP33G_V5A9pg,1378
DNFvs8zu-ab55badYeoJ3sXIipD31SW8QtaaUm4zAyx6S8fjoRJsBSyJZ3UMDLFB8oX7BiMB3JuzUA,1378
5fU1IwzJMqgIoT_ywuYPStHo3XImKC9qR6ML-gcMwPKAcKj69A-fchbK6mW-wy9cj-FwXW65RPU8fw,1370
t8h72X37xPEdig9OeyhL7W66QS-OqxRspmq8OrwUrtELKJvPLFhmTLqRNPxEcEMfOfrnBikGse6Aww,1364
ajRWZPcZHngs49sg4tXedEytCIpqJ2PM7eK8AwO6RaAaTaJpWEeo1ahApscDAk_DKGouqPchirvw2w,1364
DyKTQFgnNpsfpJHm4XEbVj5uRvv37_67aPeL9X5K-KcSlga5N9DNRFC_BkQpABafTwW8fuAPvLS_lw,1364
pk0qHWK-pztx31FHtFw9ZDu1VvIHbiFFhC6OyH659pIO1BZNyBFaxpKipP2NVP3OTGHy62_Gv0kTxg,1358
c26NU3tk-pPj8d5C1rfU-pNSMDhBhQVbFuZIoyuQ00myJIv7WehAXzyU3xce4LuBT1v3L0PJ0s56sA,1354
RXN0N9eS01nKA_l4iHUZfdF9ncrMmwJvDiBUajeDObttuR_aynUMhI702QO6mW_Ukgnvm2PZqyOqzw,1353
uIzyAjDosSAEZUrq9BSEzYcz2i4hkuGZWMMfy2dDKjwxXTbMgSWyq0XsnTRkvoPbULrlLLgNKAdI6w,1352
14gCX9jYV1-FIjjMAx6pGgS36hHGx_WTnQc4Imp1saOFPwez1BSz3npYtkpc8mcrI-coyZ1cuIU-uA,1348
cjnqQshO3EZoK8-T6PhkHDW3BVqhqlR1fCZOKdjf4zFf1Z8n7kdwE0fZ1wuHTVk4ebIexSevXnQD8w,1348
R63bpps_u0RPVumf2rF9p94KWCtZ6-NatLzYqpYqUnHnP0rY-LZiiDolYCN3Kk-JbzXmhGpW3g9dfw,1347
MVOeqLW-Rkg_wLj6bYbIJsJTgCAywVDMvbXgaa6Vg68-RlwtMmLDNHtzaXHlX0OPxOss4zilClhKsA,1341
uEFL7MTuCE8EE3IikdMo9Rfhf1X8cWXYZehb0EVLv2077ZLXsWrCvPw147VtKbY5t0sOI_bC6rQsgg,1335
ZbssPcu8PHvpxo2gQMKdlLTZPTrZ4Wltt1utuB4KkcOeMNK-QfkqKkJMBE9LtZ1o_qrMyZ8ejyRRPQ,1334
xEDh_xS6nRlNykiegHd52EGTUR5oaHt-15yLZGiV1j9TmLHB0W8Y5U_R_q329LhNAHe9Btl83Pr8VA,1333
dnsoT4lfM1kANa9vfdHwDRC6rRNWD46AhBlkcw-QEcKRdADU8mJV1Z5v0zLVfTOidT5FAcFmy5QmMw,1330
Plz0G2RnALNCnJ_lLYiLE7079s-ixW29iP6PCjWUWc-GdBYkIOSzJOgxtk_M_hHia--VN7qkT2-Qfg,1327
TXt6lfI3djqvu8KPFRLKpSKTksnOyUXZvjWwNu3j0w8wQ2wWR-QKD1ZN-jinoiIhBw_NhtlKIlfs1g,1325
QCFHKsrN-953872_eh9RcBuvtT0EcALtKuhSzsgg90F9p-z4d7ICgoYuXsJ9sSrda_3PAUiHpk2crA,1324
UuwFqGuP5rvTvjRcctDjX6fio8_M5H7Out6W5mFKZzs0XECPtPtrYmv4u54aXN_vDG8t6ZaSzjcUOA,1322
kG5Jqy1HHgpFpOrYnBhhOo7wATIUHrtDnAR2BOsHfWorJn68OgljaA2bTRhN_Q6CbBBxGjzVP1dN4g,1320
RJ81AQHRDZ_K4ZfhV8-GgcSlbZL7nQxTDivAldjtNBp0J-aBj4Ah7zfTS9bZKxUFLfsyiXXzz14WuQ,1318
fsj60ZNoqeU2Pbtz6BhFDgaRNWgLmaAPi39OMiJv4zB-xY4Q1bKCp8Qq5bqRzsY6vU5Y4jWohIzW3w,1317
rxU0aTNnMogvAra1HafOK6Y1vfuuleqS1YRy1JNaDPn44Mn0TVAFqKi9fbeS8aw8VaBLrV_aq1FTTg,1313
O8SuzG52LDZPVR_Wzq0rltgWsgK09V4LZyANoI0VHkPOhplWXW_GZjtS-K4zE6I9AA4b-869n2DfjQ,1309
6c7lnJMXaO9yc-7cbvvbStwB2TEb-A3xFj0bg4Cykegxw-yF8n4cMOwyKwKxJMXgTIEjmuKQU45FDQ,1304
-JQRaJBlZTVfq5bkuPT_gjCOKEI1IRlZ7TieLKlQL0kEdoPUgMI-By-Doz-Zpdfq4gy_DbwGleEdgg,1302
9pYPxWNi8ofWlDtL2L-BNGFvalbCIRSnqRyDTJM7Ob7kbwJGcoFdsSggIu1BtRZf_ROeE_JDRfo1JA,1300
0zABnHJPLXPAKZbyC7Ed7vDX139wMIBPW_G8uHTLC1mh4E8MUq2jzOuK4TOFpoWIXLrLOxOvq8FYGA,1299
kcEMjeGcV0AKU5pOIB0TApn7MMB2FSH0W5LpYZteor9RjlXfS8qL5cG06-hUYiobeAtwy7iypdWdcw,1299
rYSTe28ll9B1diFt4VGcNnsDqqIfMpyX-5-1nrfmwvyOk5N-SLOM2sfnq2UzmUhdqfwLoVZWfF4KNg,1298
xnzt42ageuh_GOFd7if6_B6d-dwHMOn-MKcRzt_f3rzgF3jyvzVxSfJQPHThQ9VnqGulTppwT4-7Gg,1296
gjuRj7p-SVgPKOhV4ArRoJuaIiOW8BE1VjPO6G4YDRXzO9RDexXcWIEriLF8saUcAMMbP1CRWnhJnw,1295
ILNqHwKt8-zjM3orSTmAhoZ62xBehzwn1v3_g-AEUTEYWhF0kgHDyrnyAlXvfDLt0DMDgePbfZwpnw,1293
hpP8iaIznjR1y27Iw_ytNaPwzmT20nWprCgxX4_D2TB_CxD3_La0hL1ffkfbNsShADDzo5GiXpUOXQ,1291
pbj2gGXadX6eJUaVay0xO3R9sYMp4xberOttZUzdNB-n9F-j-KwTtks8_3vKH2PxvNG7VC9iE4WBhA,1288
l1Sj_EJBkwSmwkf5RdMXeTINVca_1C40dTZoKNVt9VnqujJNd6ZU9xTmE6Q5WfdS1rQN5L74eI7yuQ,1288
6e8k4IzPkZs5xopm6vNVAMs30FlQpvf6xIPiO_k0C-4TFj8WPwjvA_N5pLkebr6eu-NDEeXZnrJdMA,1287
1roPEWaakUR9hL9UtSFRehy9q_UBewe7j1zhzNPh60BrG8nhgBMpY9gmBP-sQlnl87MIgFWAFnPRLQ,1286
gncQ8FVoVslKV9WsQ88FgEjq2VFAuVV_3qfIxb6ze1xFeXSEWaVEkxHYOtSIyZn83kZ4e_OACX8hKw,1283
DERfEgLZYkfgYDYn0Xp6AaVMHAxY2_HQ1JJuVW8qum6AoXFmk0eJx69C0D-LpdJQcfqvWDR6lJmvTQ,1281
O0SbHxnDvywmBN1NUDIOZc40nx6zHnUMeZhI2L-LMyaEOkG_c-69UuywbKvrBy15fyPm0FoR-t1HMA,1279
jHZ4tMAH7RG9vv4gwfhFk96D4wmNnM8BqsGd1hbGAvNju0zu3hfHwiwREt-5s2YGZGW6B4-mltMEbg,1279
OZllhzQ5Nhflq9n12aVcuoOFughoZJXckrOLSDwcqemCXCEtjyyDaIyI3g9HcCAKJskDhrCBsh1-9Q,1275
J_o18IIXilk8TLc8cbeF1h4D1XDL4x2Yyazek5N1jPY0Y4rP1qZTGYHAVCSKqBLMFZN0mckZ3JV5lQ,1275
EtojhuroiGtdXFQKJHak6llvMLcgK07DppFFL3dOD4HoDbdZX69p_N_cYQHIM5-4krM0IZmse3Vv-w,1275
n0BbGN7WgupW-mOG0OsV46SCQxeD2fXSBLVK7oeWclVdvBxnVQfPkEfw-cwfafVv1H-fUdRw2MQVSQ,1272
XS--gv-QceptzaFNr7bS7Wyx9de91ys04631pGXWCCxu0URmXNawsBlJVHn6wjdH4ztABKR_yMMxJA,1271
HSsGsj2coG95ZHQZJCaa5rSPDBwkLizDyYmDy9986Fwc4wP_ANg4KTNGkyYPsGVPVonuxxWnaRfr7w,1267
Qinlkzveg69S0a07eGP39d5wwb54vn2AYdKQfH0jXX6y8JtCNWWsieMnFZUpPV7J_TksVepwankFEw,1264
pDwxjhymULfx1pVhwCT9oEk9pbqcaXpBlBVYj-EELD5koOiwRcUZQ6wNT1VqU67yRaRxf0FZi4a1Cw,1264
Qvw4dLSuTSkUjjjmSGFw3433Ekd_VIwG2DS0iwbT62VmqGRpJz5B8AlqBiSkBzHalaQC8EkoMwKnow,1264
Y251v-33mlhr2bKfah8SennHmlDHHaBxTXe8hqwWvRxA5xcxuMUK4PYFdhfwG5g9mSGYll5wP02XVA,1263
et8poIOKdyTPXtkSFTqWHmhCJzjLr7Yxy7bIu99L8Glb10A9gewqnxNLbcG7MjIJUfUIKFIYldCIXA,1263
ayq06sgJkoK_cizx2ebsr6bw0gwO9Cxnyj5tSJMT3fTMztvSRlhmG5GS0HNV4uIZa8_qjCjbcYJcCw,1262
Pv4PAu3hp42N_eVKMu_RvIJxi9uOIaOdl7UrJcSGghlGsYmVuALTynQMIka86IfMdn6a-2Z1L1L8HQ,1262
rVfWje9fEwqCJblF_KF00gvCiGBDmTThmtkHwWLjTzOLGHFwl5hrDJd7MiOfkY26lEgvtycUg-kRjA,1259
Jvks96U4gxe1Sy3lakwaKLGY6e4QxCV7E26sC7MIUM_zFQnAtqsqXzdM9qttrjKg213SnOcm3MT-eQ,1258
KRmJ5RdLaQi5cGx7k9m2aUaBs1uA3kZsMH0rU4UyksPkG-QeQMUG5gUlw45NSjIV70Hq-gcANWTTUw,1256
MZVk1H4kvDMQsx4tmz78NluIhXM-nz2kiDIr9r6raMsIEbrn3GA6x5a7ClGoJJEtdAhf3jf0BoZPeQ,1256
CXsi-s4DlsO8ZXE_OHaHXzlMvKgqEmxhQmCDLux5RqpvLuxkb-wg4EgkPRlTes-EE_oG6BEb2xiwcA,1256
b67QHEi9PD1Sk_WupqDuIiZLZEplnaDlXwEDvADxfEqAETkPgcaYaYRTNeD6yJ0116t_1zEcxKwo7g,1255
iDEnbISC9X47SBeBH6nUircKYCjvgDc5L2TvQVU3klvTIh9X4iUSyxU3BmQqjKBNSXIYtj2Rw-SmFA,1251
BQZ5B8fPhOoyEXZxTZh5_K6L8lW4O40IcKrAmv9ccg0gMILhufVsUVd0Xy70A-0D1380t5CbaE5jmQ,1251
txk53m4WRG2uKG4RLCTnR99MoO0ozJBJo9lWzhYrH6VghBz-k7rg6GyhW6wyzF0_EqPCeb5TCqDKxw,1249
pgKuXV6TJHM_9RbpJof5s5KfPWe5C-6jVGEEaIRiK7K3i_zA626GELHaFlWt6nvKKj5lz3ZQCPU3KA,1249
5HQqD5R3bvPFozy5vxDUiO4Iw3VwxLg9adl3okvYCt-fRuuDuubAGDEQd2GfRuRhnIP7a3TMg-Kxyw,1247
-l1fwT7-xcChK0Eq0lqmCUNVDTJvfNvI_uuUDxRuAA2PPpMdfXbIltvxmR9Tah1GI-1Jnf6HAJwYDg,1246
MC2wvDDgLI68e6vxGeN24h2aaeyf0z1ZPWIi09LTa2JVhQ7u9CDn74wImnqbootLvR_SGpgZgwqHrQ,1246
GB4bfS4UeOn6sl39g6OUl8supAwK48rwR7iJ015bhv4fr9fUkqbqwy6xPvehXkOMp3BxfqXYYBE_ZA,1245
aevIvYZc7wXKnilYYvSs1NEo3I_kV0Q7t2yJNv9Rn6a9ZuM1Uw-IuqWey414SpoDh659-igDo8eV2w,1244
dXvBrC30yN3ilxlWeoP9Y5kFSuALN1RxgZkyJdfl1yuc6WseA3Fwxes0BV1bY1brAVGw7NcePBBOsQ,1241
5WWUSI14x6w0lBsBIjyt-e0qovuZke8QwoEhOVa7PsK6o24CiRnpa1YqYZEeZvpxA1AhE-q2wo9UhA,1241
tuZ1NdhDnKtxZTq8zN7zIUFNsALoOFUKu2qRyiAFbm0nOz43YCcYFeEjRqMpIvpux3lv0WNhWHp65Q,1240
RhDMade7FfvW5vLBWiffKYMu_RS14ymhx4owHQtc89amD0Z8auGHx6sJMNFxSZalu-7xhjQtpUZ3rQ,1240
dcHUc_3SO-VOPrx6vJY0gUVmyJdhNHBWb9Syt00hLqQUuzr6YUq1ntWvKXBojm0JvBTuKin7RprriQ,1239
62pgNsnRHkSQafMTHzIuifsGOVqBCoiERczXx4BHkeB68bzFdqys-zDwbQB4oT3kP2cAGNN0_uDdGw,1238
GfBXztZJl47oXy7BwNa_0KAdUbLCoQBFFkPWt-AHVkORDaCbS8TCo5vIxVJ7rcKFfDy8RIiAuH6Fjw,1238
1zCgWJLCJcm1sbeFxotB_2-QOkNeDEwlZoNSXZXmJZkmMlEoWfzGUProhv1FGCzDcAiypW91_f1FwA,1238
TQXcIPQP-qz_0HZYJpdsdfTrgPTTynUpMnZWkGP0mJLcjn1UbSnjfdXE1l-RtFv0f1xzZlaCDnFOtA,1238
aAiiBcFgrYUlcDUwVKDx-FMXtuUY4iHtRqcjwF-VIxH1NEHRNDrC6KGsw4XWNhJ_e1Q80k_RD3TZsQ,1234
d0Ra7Arr9MwuD6d9jfv5AI-92tXZlBm1P5c0B57NXCYiccdsNNtpkjwY6DFzDVfKTFsrnrh9qUgYag,1233
3KguYfu0NWRrrE8JKU79CahyVmb5lDTabLe37DxoEGAttYh1Gn7jOglR1VKzG8XSjCCWJiGEDzd3ew,1233
ktlPfQbpU-bXpif1u5PieWYbdzY2blqd6QmIxBwV5v-ijvqSJCR2ccJiPrIw8NMwKvz9Ng4t8XNRfw,1229
zbFzd5oEvmajt2q6YF4R_uNnqc9COisfe1f32y0ysTsQ1cUj-D63llN1qEtz-OniDBSkCfdlJ5cIqw,1228
riMeua8JwN0D7Qc7G1mIX9JIRW_XERh6RiP5KdPkXFBnWvG8WnwUuzOB-cJiMDH09YErSuxB_sT8Vw,1226
kQdGGRsZlmZa6k_Y3Y2ms0TKNqN4uWZGMUAHqWeK03A77ODW7ElSLRd501rG9Ef2f5hQp2eh9bBJVQ,1223
lSFkOx9rFTwwzGd6A6j4eXuHLjgY_eDBYonX0Te-tPAXbmeeJVkcbtcI6RZZgYZGSrnSQ_-zfKhazQ,1223
zRb09LLDIlALgmrO7AI2V52lCNLf0K15YhEKhb951dx4DgqgPrXZqHF9PxBw0JzOcVS3og8iTy6pbw,1221
psjxh_Sazi5gVmaCTJ1wBDjny3K6kKR7uqkVTYmE2dVhv65riHMR7R6-WSIJyEeRCekVjiWkwEDyoQ,1221
WDGAMdvD_O3fHFVYtEvGwzmgynGexVZkLoK4o1BxHuMFz416r6OplZB6iBARuCsWhRtmsLNNdK28fw,1220
PpGHszGC9n8WLMht8kkflECfCVb4pmLW9GsIZEvYF86iDtAIwBxE83jxDq7x9W7APdL6EI7Str3UDg,1219
0B5zqpQbGM7T2uNFYwoltZBvxW4gBK8cUMMKD_y3ayGDT-RYAmsPQknljbCTLzXl2uzBY0P2lr_Cmw,1219
EHCM7Y7ZaC2d3QZDZMd01lfxC6DVtjflOtzp0jeZphUD28WD_n6T9vU17YxG25LL3TW8QSRSScJO5w,1218
FX-e1ugFgBi2uXiX0GBMwR1CRRVRfTDZRb9ad3EIpeRbqrpy9YlWHvOcngY0ssb8ghUVrVxz4baLMg,1218
bUlGVH1NPiRCgqnQXjvPmTXdshCLONPvZSJ_WPAp4HG_7HpII1Qu0ah0wCBZSrMeyLfXxYuDES1OPg,1216
ozWmYj34LwFyXrJj4gVAFSlD6IjeUubZjJ8jXENtae69oC51TNVOatlICL266gqkLLndy0MOUfGD5w,1215
2ZCQ8qfKSAtHWER5fRzRWpQHBg9IWiDXHhvXmWDZj4BgGEXs5peNX1J6Scv3JreP2nNUIzuO7KRVTQ,1214
uO3mdIG1O5AodZw0tXjjydG4gafN64daEgH56LSON9hfyAzn5p36MrffpAmIkTknbEBB_LlNgPLZng,1214
4Km6r8FoDz0lpc4YOX0D1MBSraxO6Tw5a2xcmvL4HCWIgPca60PR_Pc1VB3haU3UcaS5GqRA1jrwFg,1213
q8ZYwEZUEPVs0Zr9gVA9Ry2QAgWM-xa1bbqfkxJw1NuRhiU5pMCOK6ITR8HVl6FZaqrnpLdKZ8ukLQ,1213
Dr1SAP-jyhjahw357ZsDbFZi94DtAVF07CHhZlrS4sNZQLIMX5ThkQghY4Po3pTgZd6VCUviVoZ4IA,1212
FaViTXzOdZM7UN6umMrxi3XmtjX4IxN6yYQxWqX9x-5wEwBIPjbb5Oe-zfv3Vnw9_PTb7HlEidhk-A,1212
uyhZexa2rq5gbRteh0BZQm7kZ_LuhgXaS-4p039C-T-E7RQHkKQHcUwZQpDRWT4sPi7UWdad1Ocwyw,1209
G8g6s-gr9TVjDoy8YM9PRVWetbEFNIwFED3npweNvgxfPrhIP_bZavdnEFPU3C7LfnIhqw5WDfI9_Q,1209
UGBcsmoKcdxOlhS9uQW5QC7P5N8PSFP4vHvjkYl94xopZG6YeM_91KTfvILza5Z95bKr-JeEp4E9NQ,1209
